,0
14,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-4393,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,15,76.08'"
15,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-4695,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,16,85.5'"
16,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-5000,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,17,96.46'"
17,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-5310,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,18,104.8'"
18,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-5624,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,19,81.78'"
19,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-5939,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,20,89.118'"
20,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-6257,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,21,103.38'"
21,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-6584,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,22,111.8'"
22,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-6913,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,23,109.66'"
23,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-7240,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,24,119.64'"
24,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-7564,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,25,111.1'"
25,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-7889,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,26,109.24'"
26,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-8215,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,27,85.22'"
27,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-8540,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,28,62.02'"
28,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-8866,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,29,42.4'"
29,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-9192,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,30,27.82'"
30,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-9519,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,31,22.958'"
31,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-9845,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,32,21.58'"
32,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-10158,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,33,103.698'"
33,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-10480,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,34,149.998'"
34,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-10806,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,35,149.1'"
35,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-11137,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,36,144.88'"
36,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-11463,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,37,145.68'"
37,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-11792,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,38,145.68'"
38,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-12123,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,39,145.74'"
39,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-12451,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,40,144.88'"
40,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-12775,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,41,145.6'"
41,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-13086,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,42,145.718'"
42,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-13390,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,43,144.26'"
43,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-13690,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,44,140.26'"
44,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-13992,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,45,94.66'"
45,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-14305,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,46,73.28'"
46,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-14610,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,47,85.64'"
47,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-14915,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-01,48,87.92'"
48,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-248,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,1,91.66'"
49,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-540,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,2,91.838'"
50,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-832,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,3,119.76'"
51,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-1123,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,4,123.72'"
52,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-1419,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,5,117.24'"
53,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-1709,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,6,117.58'"
54,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-2002,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,7,116.38'"
55,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-2297,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,8,143.218'"
56,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-2592,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,9,124.38'"
57,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-2888,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,10,104.36'"
58,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-3182,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,11,89.96'"
59,"b'Actual Generation Output Per Generation Unit (B1610)\nTime Series ID,Registered Resource  EIC Code,BM Unit ID,NGC BM Unit ID,PSR Type,Market Generation Unit EIC Code,Market Generation BMU ID,Market Generation NGC BM Unit ID,Settlement Date,SP,Quantity (MW)\nELX-EMFIP-AGOG-TS-3476,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,Generation,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,2017-01-02,12,81.9'"
